# Thing of the Week — catalog source
# Format: Wikipedia article title | category
# Lines starting with # are ignored. Run scripts/import-tierlist-items.mjs to import.
# Add new entries any time; existing local images are kept and not re-downloaded.

# ─── FOOD ─────────────────────────────────────────────
Pizza | food
Sushi | food
Tacos | food
Hamburger | food
Ice cream | food
Ramen | food
Croissant | food
Steak | food
Pad Thai | food
Doner kebab | food
Chocolate | food
Pancake | food
French fries | food
Dim sum | food
Curry | food
Pasta | food
Waffle | food
Nachos | food
Pho | food
Cheesecake | food
Coffee | food
Bubble tea | food
Pretzel | food
Baklava | food
Tiramisu | food
Popcorn | food
Avocado | food
Poutine | food
Spring roll | food
Donut | food
Espresso | food
Matcha | food
Lasagna | food
Falafel | food
Pierogi | food
Goulash | food
Risotto | food
Macaron | food
Burrito | food
Quesadilla | food
Empanada | food
Hot dog | food
Sandwich | food
Bagel | food
Schnitzel | food
Bratwurst | food
Sauerkraut | food
Currywurst | food
Fish and chips | food
Paella | food
Gazpacho | food
Fondue | food
Raclette | food
Hummus | food
Shawarma | food
Bao | food
Mochi | food
Onigiri | food
Tempura | food
Gyoza | food
Bibimbap | food
Kimchi | food
Pad See Ew | food
Banh Mi | food
Massaman curry | food
Tom Yum | food
Beer | food
Whiskey | food
Wine | food
Champagne | food
Mojito | food
Margarita (cocktail) | food
Pina Colada | food
Aperol Spritz | food
Sangria | food
Lemonade | food
Iced tea | food
Smoothie | food
Milkshake | food
Boba | food
Cinnamon roll | food
Apple pie | food
Brownie | food
Cookie | food

# ─── ANIMALS ─────────────────────────────────────────
Cat | animals
Dog | animals
Red panda | animals
Penguin | animals
Owl | animals
Dolphin | animals
Elephant | animals
Otter | animals
Koala | animals
Turtle | animals
Octopus | animals
Hedgehog | animals
Giant panda | animals
Tiger | animals
Jellyfish | animals
Frog | animals
Bee | animals
Shark | animals
Eagle | animals
Lion | animals
Giraffe | animals
Zebra | animals
Hippopotamus | animals
Rhinoceros | animals
Kangaroo | animals
Platypus | animals
Sloth | animals
Capybara | animals
Axolotl | animals
Tardigrade | animals
Naked mole-rat | animals
Aye-aye | animals
Pangolin | animals
Quokka | animals
Narwhal | animals
Manatee | animals
Walrus | animals
Polar bear | animals
Grizzly bear | animals
Wolf | animals
Fox | animals
Raccoon | animals
Squirrel | animals
Chipmunk | animals
Beaver | animals
Hamster | animals
Guinea pig | animals
Ferret | animals
Hummingbird | animals
Flamingo | animals
Peacock | animals
Toucan | animals
Parrot | animals
Crow | animals
Ostrich | animals
Goose | animals
Duck | animals
Chicken | animals
Pig | animals
Cow | animals
Sheep | animals
Goat | animals
Horse | animals
Camel | animals
Llama | animals
Alpaca | animals
Bison | animals
Moose | animals
Reindeer | animals
Stag beetle | animals
Praying mantis | animals
Butterfly | animals
Dragonfly | animals
Ladybug | animals
Spider | animals
Scorpion | animals
Centipede | animals
Crab | animals
Lobster | animals
Shrimp | animals
Squid | animals
Seahorse | animals
Starfish | animals
Coral | animals
Snail | animals
Slug | animals
Tarantula | animals

# ─── ABSURD / WEIRD ──────────────────────────────────
Loch Ness Monster | absurd
Bigfoot | absurd
Yeti | absurd
Mothman | absurd
Chupacabra | absurd
Kraken | absurd
Unicorn | absurd
Mermaid | absurd
Phoenix (mythology) | absurd
Bermuda Triangle | absurd
Area 51 | absurd
Stonehenge | absurd
Easter Island | absurd
Atlantis | absurd
El Dorado | absurd
Holy Grail | absurd
Excalibur | absurd
Pandora's box | absurd
Trojan Horse | absurd
Gargoyle | absurd
Garden gnome | absurd
Rubber duck | absurd
Yo-yo | absurd
Slinky | absurd
Boomerang | absurd
Magic 8-ball | absurd
Whoopee cushion | absurd
Bobblehead | absurd
Gummy bear | absurd
Plastic flamingo | absurd
Lawn gnome | absurd
Mood ring | absurd
Lava lamp | absurd
Disco ball | absurd
Snow globe | absurd
Pet rock | absurd
Tamagotchi | absurd
Furby | absurd
Stick figure | absurd
Toilet paper | absurd
Toaster | absurd
Rubik's Cube | absurd
Pogo stick | absurd
Slip 'N Slide | absurd
Trampoline | absurd
Pool noodle | absurd
Inflatable castle | absurd
Bubble wrap | absurd
Duct tape | absurd
WD-40 | absurd
Spam (food) | absurd
Marmite | absurd

# ─── INTERNET / POP CULTURE ──────────────────────────
Rickrolling | internet
Doge (meme) | internet
Grumpy Cat | internet
Keyboard Cat | internet
Nyan Cat | internet
Pepe the Frog | internet
Trollface | internet
LOLcat | internet
Distracted boyfriend | internet
Drakeposting | internet
Harambe | internet
Y2K | internet
QR code | internet
Emoji | internet

# ─── SPORTS ──────────────────────────────────────────
Association football | sports
Basketball | sports
Skateboarding | sports
Tennis | sports
Boxing | sports
Archery | sports
Chess | sports
